id,c_date,campaign_name,category,campaign_id,impressions,mark_spent,clicks,leads,orders,revenue,Return on Ad Spend (ROAS), Cost Per Action (CPA) 
266,2/25/2021,facebOOK_tier2,social,348934,131400,10357,657,13,2,9962,0.96,"$5,178.50 "
267,2/25/2021,google_hot,search,89459845,8750,107873,175,1,0,0,0,  
268,2/25/2021,google_wide,search,127823,61867,947222,487,19,2,5730,0.01,"$473,611.00 "
269,2/25/2021,youtube_blogger,influencer,10934,94976,903491,904,22,5,38030,0.04,"$180,698.20 "
270,2/25/2021,instagram_tier1,social,9034945,106000,230401,530,6,1,5981,0.03,"$230,401.00 "
271,2/25/2021,instagram_tier2,social,983498,115468,205903,1015,20,1,1981,0.01,"$205,903.00 "
272,2/25/2021,facebook_retargeting,social,4387490,2214,148747,66,3,1,4461,0.03,"$148,747.00 "
273,2/25/2021,facebook_lal,social,544756,25000,587129,250,5,1,981,0,"$587,129.00 "
274,2/25/2021,instagram_blogger,influencer,374754,46753,622753,591,12,2,10130,0.02,"$311,376.50 "
275,2/25/2021,banner_partner,media,39889,2885291,758366,848,17,3,11943,0.02,"$252,788.67 "
276,2/26/2021,facebook_tier1,social,349043,168408,198877,1207,39,4,22488,0.11,"$49,719.25 "
277,2/26/2021,facebOOK_tier2,social,348934,438858,179354,1657,33,3,15345,0.09,"$59,784.67 "
278,2/26/2021,google_hot,search,89459845,22450,154574,449,2,0,0,0,  
279,2/26/2021,google_wide,search,127823,240600,44531,1203,11,1,2283,0.05,"$44,531.00 "
280,2/26/2021,youtube_blogger,influencer,10934,195016,388042,2247,82,16,127696,0.33,"$24,252.63 "
281,2/26/2021,instagram_tier1,social,9034945,174375,125924,1342,27,4,26556,0.21,"$31,481.00 "
282,2/26/2021,instagram_tier2,social,983498,508600,240354,2543,73,1,1981,0.01,"$240,354.00 "
283,2/26/2021,facebook_retargeting,social,4387490,4906,107116,143,3,1,4981,0.05,"$107,116.00 "
284,2/26/2021,facebook_lal,social,544756,55269,31592,610,0,0,0,0,  
285,2/26/2021,instagram_blogger,influencer,374754,192489,15596,1497,34,5,25205,1.62,"$3,119.20 "
286,2/26/2021,banner_partner,media,39889,20930000,808773,2093,22,3,12213,0.02,"$269,591.00 "
287,2/27/2021,facebook_tier1,social,349043,213771,500333,241,9,1,4223,0.01,"$500,333.00 "
288,2/27/2021,facebOOK_tier2,social,348934,66400,323577,332,13,0,0,0,  
289,2/27/2021,google_hot,search,89459845,4662,175425,83,2,0,0,0,  
290,2/27/2021,google_wide,search,127823,40004,148724,243,5,0,0,0,  
291,2/27/2021,youtube_blogger,influencer,10934,44000,572183,440,15,3,23943,0.04,"$190,727.67 "
292,2/27/2021,instagram_tier1,social,9034945,44112,183216,275,6,1,5981,0.03,"$183,216.00 "
293,2/27/2021,instagram_tier2,social,983498,78799,25414,503,3,0,0,0,  
294,2/27/2021,facebook_retargeting,social,4387490,667,20042,20,0,0,0,0,  
295,2/27/2021,facebook_lal,social,544756,13693,309845,115,2,0,0,0,  
296,2/27/2021,instagram_blogger,influencer,374754,24018,352408,298,6,1,4661,0.01,"$352,408.00 "
297,2/27/2021,banner_partner,media,39889,182546,279106,426,9,1,3981,0.01,"$279,106.00 "
298,2/28/2021,facebook_tier1,social,349043,97200,64405,486,11,1,4981,0.08,"$64,405.00 "
299,2/28/2021,facebOOK_tier2,social,348934,132200,866555,661,13,1,5509,0.01,"$866,555.00 "
300,2/28/2021,google_hot,search,89459845,11554,352973,187,5,1,8714,0.02,"$352,973.00 "
301,2/28/2021,google_wide,search,127823,55625,38475,487,1,0,0,0,  
302,2/28/2021,youtube_blogger,influencer,10934,129025,989277,909,21,5,37450,0.04,"$197,855.40 "
303,2/28/2021,instagram_tier1,social,9034945,63566,495074,546,12,1,5981,0.01,"$495,074.00 "
304,2/28/2021,instagram_tier2,social,983498,775780,76075,1024,4,0,0,0,  
305,2/28/2021,facebook_retargeting,social,4387490,1933,22481,58,0,0,0,0,  
306,2/28/2021,facebook_lal,social,544756,25840,68448,248,5,1,1491,0.02,"$68,448.00 "
307,2/28/2021,instagram_blogger,influencer,374754,94058,484565,594,12,1,5008,0.01,"$484,565.00 "
308,2/28/2021,banner_partner,media,39889,8490000,682262,849,18,2,7030,0.01,"$341,131.00 "
